Date,NVDA
2017-12-04,-0.03950568362779229
2017-12-05,0.005769567931529833
2017-12-06,0.008063270582797188
2017-12-07,0.014321486689839177
2017-12-08,-0.0026075584237381572
2017-12-11,0.01641915057771549
2017-12-12,-0.019819355396010714
2017-12-13,-0.024721457776504842
2017-12-14,0.0015564480960720342
2017-12-15,0.026930746690475165
2017-12-18,0.03256086192031676
2017-12-19,-0.009086228962506859
2017-12-20,0.0035124486706223502
2017-12-21,-0.004634781808432713
2017-12-22,-0.003170208615939166
2017-12-26,0.011051402337310164
2017-12-27,-0.0013681742679974677
2017-12-28,0.0011655636777259558
2017-12-29,-0.019954602411636584
