Date,pred_median,pred_lower,pred_upper,confidence,interval_width,regime
2021-07-26,-0.001990228,-0.0038281684,0.0026133745,0.99355847,0.006441543,0
2021-07-27,0.0015293756,-0.0018875094,0.0034988362,0.99461365,0.0053863456,0
2021-07-28,0.0009999315,-0.0016095536,0.0028302276,0.9955602,0.0044397814,0
2021-07-29,-0.0021901068,-0.0044435286,0.0026353244,0.9929212,0.007078853,0
2021-07-30,0.00040154412,-0.0016271649,0.0027796226,0.9955932,0.0044067875,0
2021-08-02,0.0031430328,-0.00062338886,0.0042114095,0.9951652,0.004834798,0
2021-08-03,0.0012226711,-0.00059939246,0.003288746,0.99611187,0.0038881386,0
2021-08-04,0.0010611278,-0.00061537785,0.0032543687,0.9961302,0.0038697466,0
2021-08-05,-0.0023631528,-0.0034095317,0.0025586106,0.99403185,0.0059681423,0
2021-08-06,-0.003935941,-0.0048704017,0.001358314,0.99377126,0.0062287156,0
2021-08-09,-0.0030927183,-0.0043706894,0.0012952414,0.99433404,0.005665931,0
2021-08-10,-0.00232793,-0.0040318808,0.0012993863,0.9946687,0.005331267,0
2021-08-11,0.00061604875,-0.0027061624,0.0013427328,0.9959511,0.004048895,0
2021-08-12,6.240189e-05,-0.0026774365,0.0012785251,0.99604404,0.0039559617,0
2021-08-13,0.0034550764,-0.0020075561,0.004157396,0.99383503,0.006164952,0
2021-08-16,0.0012644246,-0.0023353575,0.0035315652,0.99413306,0.0058669224,0
2021-08-17,0.0011902067,-0.0026759517,0.0035479679,0.9937761,0.00622392,0
2021-08-18,0.0014356233,-0.002801093,0.0031734651,0.99402547,0.005974558,0
2021-08-19,0.0013978266,-0.00233794,0.0031951382,0.9944669,0.005533078,0
2021-08-20,0.00056875154,-0.002880419,0.0025656123,0.994554,0.005446031,0
2021-08-23,0.00030082685,-0.0024832636,0.0026826768,0.99483407,0.00516594,0
2021-08-24,-0.0007912474,-0.0030130446,0.0025640463,0.9944229,0.005577091,0
2021-08-25,-0.0014802931,-0.0037670785,0.0018953466,0.99433756,0.005662425,0
2021-08-26,0.0002576294,-0.0031312825,0.00213443,0.9947343,0.0052657127,0
2021-08-27,0.0012588806,-0.0022320366,0.00352247,0.99424547,0.005754506,0
2021-08-30,0.0027465483,-0.002005551,0.0034730851,0.9945214,0.0054786364,0
2021-08-31,0.0001275526,-0.0027585144,0.002866776,0.9943747,0.0056252903,0
2021-09-01,0.00078727625,-0.0022058084,0.0029241536,0.99487007,0.005129962,0
2021-09-02,0.00038105706,-0.0020021189,0.0029513224,0.99504656,0.004953441,0
2021-09-03,-0.0005145918,-0.0028657673,0.002391165,0.99474305,0.005256932,0
2021-09-07,-0.0028117928,-0.0037535352,0.0012329762,0.9950135,0.0049865115,0
2021-09-08,0.002898681,-0.002237817,0.0028931282,0.99486905,0.0051309452,0
2021-09-09,0.0025858546,-0.0016512105,0.003074677,0.9952741,0.0047258874,0
2021-09-10,-0.002397598,-0.0035486838,0.0022108438,0.99424046,0.005759528,0
2021-09-13,-1.770322e-05,-0.0024753504,0.0027155508,0.9948091,0.0051909015,0
2021-09-14,0.003319333,-0.0003120537,0.005067748,0.9946202,0.0053798016,0
2021-09-15,-0.000198603,-0.0021051567,0.0026734073,0.99522144,0.004778564,0
2021-09-16,-0.0027446614,-0.0035230704,0.0021639399,0.994313,0.0056870105,0
2021-09-17,-0.0025050605,-0.0033576686,0.0013038251,0.9953385,0.004661494,0
2021-09-20,0.002694371,-0.0020234182,0.0039927755,0.9939838,0.006016194,1
2021-09-21,-0.0001839663,-0.002106767,0.0025406634,0.99535257,0.00464743,1
2021-09-22,0.0007919726,-0.0017750725,0.002725463,0.9954995,0.0045005353,1
2021-09-23,-0.0041947016,-0.006740922,0.0015910028,0.9916681,0.008331925,1
2021-09-24,-0.0032223123,-0.004713983,0.0019630748,0.99332297,0.0066770576,1
2021-09-27,-0.0031709976,-0.004425863,0.0021225607,0.9934516,0.0065484233,1
2021-09-28,-0.0031130726,-0.0044920626,0.0021220525,0.9933859,0.006614115,1
2021-09-29,0.0006930876,-0.0034501024,0.002057673,0.99449223,0.0055077756,1
2021-09-30,0.0017375181,-0.003198018,0.0029737686,0.99382824,0.0061717867,1
2021-10-01,0.002917319,-0.0027867735,0.004033171,0.99318004,0.006819945,1
2021-10-04,0.0006979443,-0.0027806899,0.003486187,0.9937331,0.006266877,1
2021-10-05,-0.0007836928,-0.0042251237,0.0037326966,0.9920422,0.00795782,2
2021-10-06,0.00046050997,-0.0035023848,0.0026807468,0.99381685,0.0061831316,1
2021-10-07,-0.002971441,-0.004902483,0.0020089063,0.9930886,0.0069113895,1
2021-10-08,-0.0029073232,-0.0042624683,0.0020624688,0.99367505,0.006324937,1
2021-10-11,-0.0026673381,-0.004055425,0.0020787683,0.9938658,0.0061341934,1
2021-10-12,0.0012248551,-0.0048644305,0.005456455,0.9896791,0.010320885,2
2021-10-13,0.00101,-0.002658403,0.00415206,0.9931895,0.006810463,1
2021-10-14,0.000876986,-0.002631103,0.003941992,0.9934269,0.006573095,1
2021-10-15,-0.0021895105,-0.003455704,0.00278953,0.99375474,0.006245234,1
2021-10-18,0.0006221715,-0.0028137413,0.0031018378,0.9940844,0.0059155794,1
2021-10-19,-0.0031310825,-0.0059829843,0.0023892187,0.9916278,0.0083722025,1
2021-10-20,-0.002328817,-0.0037839792,0.0024065198,0.9938095,0.0061904993,1
2021-10-21,-0.0031331175,-0.0046707913,0.002664066,0.9926652,0.0073348572,1
2021-10-22,0.0020030767,-0.0029036377,0.0040559326,0.99304044,0.0069595706,1
2021-10-25,0.00176916,-0.003246909,0.0038162316,0.99293685,0.0070631406,1
2021-10-26,0.00018552822,-0.003046425,0.0035198352,0.9934337,0.00656626,1
2021-10-27,0.0029877997,-0.0020567942,0.0037883176,0.9941549,0.005845112,0
2021-10-28,-0.00032246584,-0.0032637264,0.0028933734,0.9938429,0.0061570997,0
2021-10-29,0.0010824879,-0.003181375,0.0032616763,0.993557,0.0064430516,0
2021-11-01,-0.0004870475,-0.0031181066,0.0030641672,0.99381775,0.006182274,0
2021-11-02,0.00018009773,-0.0016985057,0.003444701,0.9948568,0.0051432066,0
2021-11-03,-0.0022187373,-0.0034405135,0.0027354378,0.99382406,0.006175951,0
2021-11-04,0.0035273172,-0.00046223172,0.005793256,0.9937445,0.006255488,0
2021-11-05,0.0043587536,-0.00038338554,0.0068824836,0.99273413,0.007265869,0
2021-11-08,-0.0023527134,-0.0042113275,0.0028064551,0.9929822,0.007017783,0
2021-11-09,0.0012520093,-0.0010008856,0.003523885,0.99547523,0.0045247707,0
2021-11-10,-0.0040432396,-0.00660948,0.002605263,0.99078524,0.009214743,0
2021-11-11,-0.0031087184,-0.0044746553,0.0022606188,0.99326473,0.006735274,0
2021-11-12,0.0016314543,-0.002673495,0.0031731091,0.9941534,0.0058466042,0
2021-11-15,-0.0022379644,-0.0037679025,0.0012620784,0.99497,0.005029981,0
2021-11-16,-0.002012546,-0.00333375,0.0012467047,0.99541956,0.004580455,0
2021-11-17,0.0026564663,-0.0022832262,0.002853538,0.9948632,0.005136764,0
2021-11-18,0.00022564484,-0.0029277855,0.002627659,0.99444455,0.0055554444,0
2021-11-19,0.0010876047,-0.002451383,0.0029898717,0.99455875,0.005441255,0
2021-11-22,-0.0031717464,-0.0037338485,0.0012802478,0.9949859,0.0050140964,0
2021-11-23,-0.004276844,-0.0047649466,0.0014289805,0.99380606,0.006193927,0
2021-11-24,0.0010123291,-0.0028846944,0.0023403997,0.9947749,0.005225094,0
2021-11-26,0.0049361107,-0.0019119113,0.0062564346,0.99183166,0.008168346,1
2021-11-29,-0.0012830291,-0.003475888,0.002941206,0.9935829,0.006417094,1
2021-11-30,0.0030226358,-0.000839032,0.0042219497,0.994939,0.005060982,1
2021-12-01,0.0031220356,-0.00084316323,0.005847091,0.99330974,0.006690254,1
2021-12-02,-0.0004989949,-0.0022247706,0.003065703,0.99470955,0.005290474,1
2021-12-03,0.003945722,-0.0008892898,0.0052471603,0.9938635,0.00613645,1
2021-12-06,-0.0029029,-0.004220135,0.0029356538,0.9928442,0.007155789,1
2021-12-07,-0.0029814558,-0.0046072504,0.002840094,0.99255264,0.0074473443,1
2021-12-08,-0.0018050285,-0.004773919,0.0028891703,0.9923369,0.0076630893,1
2021-12-09,0.00025620332,-0.0033514975,0.0036305913,0.9930179,0.006982089,1
2021-12-10,-0.00041229767,-0.003576011,0.0029021248,0.99352187,0.0064781355,1
2021-12-13,0.0037367765,-0.0020800838,0.004484801,0.99343514,0.006564885,1
2021-12-14,-0.0011587489,-0.0032055434,0.0026895755,0.99410486,0.005895119,1
2021-12-15,-0.0009856228,-0.0027862652,0.0027242606,0.9944895,0.005510526,1
2021-12-16,0.00051927025,-0.0025162962,0.0031821444,0.99430156,0.0056984406,1
2021-12-17,0.00011644594,-0.0018021672,0.0030439235,0.9951539,0.0048460905,1
2021-12-20,4.450656e-05,-0.002322749,0.0027661033,0.99491113,0.0050888523,1
2021-12-21,-0.0018657354,-0.0029350247,0.0025458254,0.9945192,0.00548085,1
2021-12-22,0.0005673252,-0.0028436764,0.0028026085,0.9943537,0.0056462847,1
2021-12-23,-0.0025248013,-0.0040981583,0.0021149903,0.9937869,0.0062131486,1
2021-12-27,0.0005526749,-0.0028141062,0.003108152,0.99407774,0.005922258,1
2021-12-28,0.00086742715,-0.002645268,0.0028866646,0.9944681,0.0055319327,0
2021-12-29,-0.003337997,-0.004393065,0.0016143767,0.99399257,0.0060074413,1
2021-12-30,0.0021407069,-0.002440542,0.003184153,0.9943753,0.0056246947,0
2021-12-31,-0.00067514373,-0.002742763,0.0020653356,0.9951919,0.0048080985,0
2022-01-03,-0.0048776735,-0.007756225,0.001237616,0.99100614,0.008993841,0
2022-01-04,-0.00033276694,-0.0031493457,0.001259974,0.9955907,0.0044093197,0
2022-01-05,-0.0031075114,-0.0041269343,0.002243388,0.9936297,0.0063703223,1
2022-01-06,-0.0028464098,-0.0042437874,0.0020623498,0.9936939,0.006306137,1
2022-01-07,-0.0031701378,-0.0048902268,0.002156912,0.9929529,0.007047139,1
2022-01-10,-0.0014029074,-0.0040257378,0.0023644248,0.99360985,0.0063901627,1
2022-01-11,0.0017532286,-0.0028855405,0.0031375815,0.9939769,0.006023122,1
2022-01-12,0.0017570411,-0.0028354197,0.0032013045,0.9939633,0.006036724,1
2022-01-13,0.0027932075,-0.0024438312,0.0047031846,0.992853,0.007147016,1
2022-01-14,-0.0032479619,-0.0057815076,0.0022903732,0.9919281,0.008071881,1
2022-01-18,-0.003892123,-0.0066140513,0.0025088207,0.99087715,0.009122872,1
2022-01-19,0.0009598814,-0.0043819677,0.0051660817,0.99045193,0.009548049,2
2022-01-20,0.0013857831,-0.0037756136,0.005164421,0.99105996,0.008940035,2
2022-01-21,0.0014528402,-0.0040004635,0.005584506,0.99041504,0.009584969,2
2022-01-24,-0.00024098158,-0.0031046863,0.0040044123,0.9928909,0.0071090986,2
2022-01-25,-0.0010704871,-0.003842511,0.003961359,0.99219614,0.0078038704,2
2022-01-26,-0.0023024909,-0.005305923,0.0038919211,0.99080217,0.009197844,2
2022-01-27,-0.0006320347,-0.0036380533,0.0044177524,0.9919442,0.008055806,2
2022-01-28,-0.00061935536,-0.00392833,0.004478162,0.9915935,0.008406492,2
2022-01-31,-0.0007549833,-0.0039337184,0.004170259,0.99189603,0.008103978,2
2022-02-01,-0.00098713,-0.004060082,0.004102168,0.99183774,0.008162251,2
2022-02-02,-0.00028517356,-0.0038772828,0.00424397,0.99187875,0.008121253,2
2022-02-03,-0.001664612,-0.005628976,0.0040125106,0.99035853,0.009641487,2
2022-02-04,-0.0067288685,-0.010223854,0.0037661968,0.98600996,0.013990051,2
2022-02-07,-0.0016650734,-0.005079592,0.0039649974,0.9909554,0.0090445895,2
2022-02-08,-0.0036609212,-0.005306563,0.0040571345,0.9906363,0.009363698,2
2022-02-09,-0.000643895,-0.0040714806,0.0040772143,0.99185133,0.008148694,2
2022-02-10,-0.006998013,-0.00998061,0.0040929313,0.98592645,0.014073541,2
2022-02-11,0.001298956,-0.0045333994,0.0054463497,0.9900203,0.009979749,2
2022-02-14,-0.0015467827,-0.004983775,0.0037060548,0.9913102,0.00868983,2
2022-02-15,-0.0018455046,-0.005036503,0.0041755093,0.990788,0.009212012,2
2022-02-16,-0.0004546035,-0.00405417,0.0042573223,0.9916885,0.008311492,2
2022-02-17,0.00040260365,-0.003980822,0.0049262824,0.9910929,0.008907104,2
2022-02-18,-0.001508288,-0.0052426113,0.0040515102,0.9907059,0.0092941215,2
2022-02-22,-0.00084354903,-0.0035736253,0.0040883217,0.99233806,0.007661947,2
2022-02-23,-0.0018946778,-0.0051526073,0.0037727763,0.9910746,0.008925384,2
2022-02-24,-0.0015295519,-0.0052271914,0.0041079326,0.9906649,0.009335124,2
2022-02-25,-0.0014159932,-0.0054876283,0.004139619,0.9903728,0.009627247,2
2022-02-28,0.0030465475,-0.0034048124,0.006393222,0.99020195,0.009798035,2
2022-03-01,0.0052590673,-0.0032873007,0.007348253,0.98936445,0.010635554,2
2022-03-02,-0.004198652,-0.007437369,0.004330101,0.98823255,0.011767469,2
2022-03-03,-0.001522143,-0.0046697515,0.0052612363,0.99006903,0.009930988,2
2022-03-04,-0.000288701,-0.0022779056,0.0058038505,0.99191827,0.0080817565,2
2022-03-07,-0.0030353798,-0.004114212,0.005252736,0.9906331,0.009366948,2
2022-03-08,-0.0034794877,-0.0053930203,0.005050952,0.989556,0.010443972,2
2022-03-09,-0.0013479189,-0.004790707,0.005375865,0.9898334,0.010166572,2
2022-03-10,-0.0022470797,-0.004455474,0.004322339,0.9912222,0.008777813,2
2022-03-11,-0.001358714,-0.003989637,0.004577365,0.991433,0.008567002,2
2022-03-14,-0.006108452,-0.009870525,0.004565444,0.98556405,0.014435969,2
2022-03-15,-0.0004683169,-0.004220776,0.004794806,0.99098444,0.009015582,2
2022-03-16,-0.0007398452,-0.0040474255,0.0047508017,0.99120176,0.008798227,2
2022-03-17,-0.00071518455,-0.004287321,0.004399622,0.99131304,0.008686943,2
2022-03-18,0.00011268919,-0.003996534,0.0045361584,0.9914673,0.008532692,2
2022-03-21,-0.0036665883,-0.006116012,0.0043534995,0.9895305,0.010469511,2
2022-03-22,-0.0026906433,-0.007190264,0.005092871,0.98771685,0.012283135,2
2022-03-23,0.0016002903,-0.004410905,0.0054415767,0.99014753,0.009852482,2
2022-03-24,0.00062351633,-0.00407732,0.0052968073,0.99062586,0.009374127,2
2022-03-25,-0.001639846,-0.0052365004,0.0055544632,0.98920906,0.010790964,2
2022-03-28,0.0012368812,-0.004002653,0.0057868646,0.9902105,0.009789517,2
2022-03-29,0.0016671193,-0.004282169,0.005465428,0.9902524,0.009747596,2
2022-03-30,0.0009844234,-0.0044177123,0.005187664,0.99039465,0.009605376,2
2022-03-31,0.0005586947,-0.0032051923,0.005211264,0.9915835,0.008416456,2
2022-04-01,-0.00066019036,-0.0034986548,0.0045025283,0.9919988,0.008001183,2
2022-04-04,-0.00051681156,-0.004149771,0.0045315805,0.99131864,0.008681351,2
2022-04-05,-0.002687227,-0.0047644577,0.004126553,0.991109,0.008891011,2
2022-04-06,-0.002166399,-0.0040623397,0.0049576266,0.99098,0.009019966,2
2022-04-07,-0.00027967725,-0.00390676,0.0049770526,0.99111617,0.008883812,2
2022-04-08,-0.0016501232,-0.00503749,0.0053526545,0.98960984,0.010390144,2
2022-04-11,-0.0021503568,-0.0048663816,0.004890926,0.9902427,0.009757308,2
2022-04-12,0.0015449357,-0.0037807934,0.004869802,0.9913494,0.008650595,2
2022-04-13,0.001564571,-0.004283676,0.0052888487,0.9904275,0.009572525,2
