Date,QQQ
2012-01-03,0.01898387623287138
2012-01-04,0.004209076873445328
2012-01-05,0.00819164922578542
2012-01-06,0.003465662366759316
2012-01-09,-0.003292235590664384
2012-01-10,0.007262755130319854
2012-01-11,0.0020653789996510526
2012-01-12,0.003946746853313515
2012-01-13,-0.0036029067148755593
2012-01-17,0.009068583353824242
2012-01-18,0.013198137135426826
2012-01-19,0.006200275732050314
2012-01-20,-0.001504584250614477
2012-01-23,0.00033472367541672037
2012-01-24,-0.0018417914240313894
2012-01-25,0.012488948032126189
2012-01-26,-0.0034811378126911392
2012-01-27,0.002984400711302283
2012-01-30,0.0008273784824608563
2012-01-31,0.0013226108378414437
2012-02-01,0.008062619517262157
2012-02-02,0.003108586243737897
2012-02-03,0.013629975275248849
2012-02-06,-0.0008057578750001461
2012-02-07,0.0020945635138377157
2012-02-08,0.005297491770457209
2012-02-09,0.007178585982536885
2012-02-10,-0.0070186247035720455
2012-02-13,0.009241343053530077
2012-02-14,0.0025345356043439174
2012-02-15,-0.006985266562479198
2012-02-16,0.013607858774297389
2012-02-17,-0.0031479683347128136
2012-02-21,0.0028335155896376564
2012-02-22,-0.004569386361812856
2012-02-23,0.006610990088174744
2012-02-24,0.003445647606874133
2012-02-27,0.0014061561017382326
2012-02-28,0.01009716719329227
2012-02-29,-0.0044922325176880605
2012-03-01,0.007886907291376649
2012-03-02,-0.0007705207894655936
2012-03-05,-0.01038193397382925
2012-03-06,-0.00986179384995526
2012-03-07,0.007678733215409692
2012-03-08,0.010713318793884248
2012-03-09,0.004161194630483272
2012-03-12,0.0004617142198093781
2012-03-13,0.01843002829071147
2012-03-14,0.0034648490987281653
2012-03-15,0.0028534076979842386
2012-03-16,-0.0007060663410124506
2012-03-19,0.007040637976936851
2012-03-20,0.0017895372773953496
2012-03-21,0.00014907432329935987
2012-03-22,-0.0020877828125178614
2012-03-23,-0.0005972925184388958
2012-03-26,0.01732725121445724
2012-03-27,0.0014666905393296021
2012-03-28,-0.003965789798449954
2012-03-29,-0.003834500954835262
2012-03-30,-0.0019224922032613746
2012-04-02,0.010309398684576806
2012-04-03,-0.0002929185590579032
2012-04-04,-0.013724040268989615
2012-04-05,0.006221006638961926
2012-04-09,-0.007559307572359723
2012-04-10,-0.016199461733349484
2012-04-11,0.004827098306262379
2012-04-12,0.011372363427087133
2012-04-13,-0.01529294893796832
2012-04-16,-0.011242590293159762
2012-04-17,0.02011678982957648
2012-04-18,-0.002548613442936545
2012-04-19,-0.011323269949863561
2012-04-20,-0.0027371682118745824
2012-04-23,-0.009177218893449877
2012-04-24,-0.005391961517308358
2012-04-25,0.022905416265258074
2012-04-26,0.00585162901379131
2012-04-27,0.005966969870640303
2012-04-30,-0.007164094945893807
2012-05-01,0.001646215792988083
2012-05-02,0.002837282440425951
2012-05-03,-0.010644021486346774
2012-05-04,-0.025182539807578005
2012-05-07,0.0009270037678285091
2012-05-08,-0.003712849355457004
2012-05-09,-0.003104684326982034
2012-05-10,-0.0020231558246255202
2012-05-11,-0.00015567861887353843
2012-05-14,-0.009392984175238915
2012-05-15,-0.0033082592423493615
2012-05-16,-0.006808621055512261
2012-05-17,-0.021357524142122532
2012-05-18,-0.013070392521746951
2012-05-21,0.022905416265258074
2012-05-22,-0.0011204030717009883
2012-05-23,0.0019199525528334933
2012-05-24,-0.006575407153494831
2012-05-25,-0.0012882823231717317
2012-05-29,0.012647744510849478
2012-05-30,-0.008467397751640715
2012-05-31,-0.004341273837959535
2012-06-01,-0.025208777652977004
2012-06-04,0.007585705992621566
2012-06-05,0.004098688669329307
2012-06-06,0.02264769836510324
2012-06-07,-0.004006997890020342
2012-06-08,0.009589437645608833
2012-06-11,-0.017004100897611202
2012-06-12,0.01206109840957748
2012-06-13,-0.0068970801711898365
2012-06-14,0.003694901622576303
2012-06-15,0.012347768924849649
2012-06-18,0.009322679385382476
2012-06-19,0.010327087375851265
2012-06-20,0.0007783760066296952
2012-06-21,-0.025202540162986453
2012-06-22,0.0104730026752
2012-06-25,-0.019445582619383412
2012-06-26,0.0062573922529951635
2012-06-27,0.006059725944830726
2012-06-28,-0.011191158921933196
2012-06-29,0.022905416265258074
2012-07-02,0.0029572367172627655
2012-07-03,0.008356358932815043
2012-07-05,0.0006163941692061061
2012-07-06,-0.012553583379458345
2012-07-09,-0.0018733851718262533
2012-07-10,-0.009892523934400876
2012-07-11,-0.005538391428643227
2012-07-12,-0.009405910995395466
2012-07-13,0.015102285553311116
2012-07-16,-0.0028438599309751067
2012-07-17,0.005207513335562855
2012-07-18,0.013446068730684754
2012-07-19,0.010966458377467445
2012-07-20,-0.013298772689223142
2012-07-23,-0.012216196515184182
2012-07-24,-0.007910121672563827
2012-07-25,-0.00669327737647501
2012-07-26,0.013184204611433673
2012-07-27,0.022905416265258074
2012-07-30,-0.0007712815569474344
2012-07-31,-0.00030870572197896326
2012-08-01,-0.002936339481822008
2012-08-02,-0.003566129453082711
2012-08-03,0.018772585725208908
2012-08-06,0.007593122470692438
2012-08-07,0.008286512290216298
2012-08-08,-0.0004504405926021977
2012-08-09,0.0029976579654118845
2012-08-10,0.0005983393968317132
2012-08-13,0.0023902955133471375
2012-08-14,0.0004478806258511699
2012-08-15,0.002532040237823051
2012-08-16,0.011830787989328658
2012-08-17,0.004400534918119077
2012-08-20,0.001462969819572374
2012-08-21,-0.0039539410510438895
2012-08-22,0.004100013908836911
2012-08-23,-0.008217222914306831
2012-08-24,0.006168877886674117
2012-08-27,0.0016098117814765816
2012-08-28,0.0
2012-09-25,-0.014152195148969015
2012-09-26,-0.008177461933891364
2012-09-27,0.013688725603811076
2012-09-28,-0.008277984968789173
2012-10-01,-0.0014596700664147178
2012-10-02,0.0029165902265367505
2012-10-03,0.006386847958107628
2012-10-04,0.0034672344552049085
2012-10-05,-0.005349721480369341
2012-10-08,-0.009175347329097935
2012-10-09,-0.01607557549650543
2012-10-10,-0.005067855393885484
2012-10-11,-0.003142749983239227
2012-10-12,-0.0004501012771805481
2012-10-15,0.0073218664292314375
2012-10-16,0.014044000658484919
2012-10-17,-0.0005873559733916209
2012-10-18,-0.01167177422173631
2012-10-19,-0.024217317998681983
2012-10-22,0.005163416536045707
2012-10-23,-0.009588504641028615
2012-10-24,-0.0035233824744847456
2012-10-25,0.0
2012-10-26,0.0029111701670256514
2012-10-31,-0.006139272738828762
2012-11-01,0.014065377767184372
2012-11-02,-0.010683937436070932
2012-11-05,0.006576526144222921
2012-11-06,0.0018276137147306506
2012-11-07,-0.023867688124041886
2012-11-08,-0.015864623271304234
2012-11-09,0.004265751837718623
2012-11-12,-0.00015767922095464895
2012-11-13,-0.006962140558013123
2012-11-14,-0.011819057492244774
2012-11-15,-0.0033795992444645134
2012-11-16,0.0043430166729658635
2012-11-19,0.022905416265258074
2012-11-20,0.00031368801552290345
2012-11-21,0.002035641174669808
2012-11-23,0.015058772882941267
2012-11-26,0.004305067541666877
2012-11-27,-0.0033809868625626774
2012-11-28,0.008583713888178633
2012-11-29,0.005934952437406199
2012-11-30,-0.0016704709341736068
2012-12-03,-0.0019780576317818457
2012-12-04,-0.0006088851389592308
2012-12-05,-0.011185333299774423
2012-12-06,0.006450507524801625
2012-12-07,-0.005988130066257065
2012-12-10,0.0029217955000215576
2012-12-11,0.012968111735038314
2013-01-09,0.0037512813809850187
2013-01-10,0.005972857121112711
2013-01-11,0.0013388230886607648
2013-01-14,-0.004470133932672468
2013-01-15,-0.0049405094950142146
2013-01-16,0.004044181493408508
2013-01-17,0.004771980919066363
2013-01-18,-0.002234120097159272
2013-01-22,0.0016384630128175159
2013-01-23,0.006084799769911568
2013-01-24,-0.013854682595556047
2013-01-25,0.005087119839960851
2013-01-28,0.0022356922737679337
2013-01-29,0.00014980519182426552
2013-01-30,-0.0020870781628224413
2013-01-31,-0.0022407951825173552
2013-02-01,0.011744813296769073
2013-02-04,-0.017594169544701683
2013-02-05,0.014633638790220265
2013-02-06,-0.0032661703044314016
2013-02-07,0.0008921135296822197
2013-02-08,0.010200194753785152
2013-02-11,0.00029394967347015497
2013-02-12,-0.004125375584552564
2013-02-13,0.0035369520945851963
2013-02-14,-0.000294060168129776
2013-02-15,-0.002947688546281412
2013-02-19,0.007206234898139479
2013-02-20,-0.015505872065042003
2013-02-21,-0.010774295645953008
2013-02-22,0.010029494616716771
2013-02-25,-0.012439465612898142
2013-02-26,0.0037630117498877224
2013-02-27,0.010164806306590292
2013-02-28,-0.0020845929295330167
2013-03-01,0.004164344748055655
2013-03-04,0.004442395229058915
2013-03-05,0.014667547345807478
2013-03-06,-0.00247829451639171
2013-03-07,0.002624081994891563
2013-03-08,0.0011636194319414987
2013-03-11,0.0029040320776231197
2013-03-12,-0.003631035031596806
2013-03-13,-0.001310607538718311
2013-03-14,0.0033454902645239227
2013-03-15,-0.0027838916048315058
2013-03-18,-0.0021922749166724976
2013-03-19,-0.0019033366219434807
2013-03-20,0.0070105303447399086
2013-03-21,-0.011417139075236109
2013-03-22,0.009669417793915091
2013-03-25,-0.0036517379813451522
2013-03-26,0.005399459262666103
2013-03-27,0.0013087122993573482
2013-03-28,0.0024681344341174025
2013-04-01,-0.00683759857143511
2013-04-02,0.007852200762049713
2013-04-03,-0.009167019619413038
2013-04-04,0.00029209042218947067
2013-04-05,-0.008364536378359419
2013-04-08,0.005291179045208334
2013-04-09,0.006720178129475133
2013-04-10,0.01932283417476331
2013-04-11,-0.0004285488719566427
2013-04-12,-0.0007146160739870522
2013-04-15,-0.019928463748139027
2013-04-16,0.01318565062685583
2013-04-17,-0.019770630069948655
2013-04-18,-0.013897690241849968
2013-04-19,0.013603542356694158
2013-04-22,0.010227951998236093
2013-04-23,0.009548742561967964
2013-04-24,-0.00043182264174612683
2013-04-25,0.005315801760508364
2013-04-26,-0.003157209924509339
2013-04-29,0.009156856465494991
2013-04-30,0.007238044481261011
2013-05-01,-0.004677418707671542
2013-05-02,0.012564771562322795
2013-05-03,0.01171559755358261
2013-05-06,0.003874543863137189
2013-05-07,-0.0005522196575509681
2013-05-08,0.004824908726491158
2013-05-09,-0.0013761047628186888
2013-05-10,0.006041791677865233
2013-05-13,0.0012310074303468822
2013-05-14,0.00518212396456548
2013-05-15,0.002038048097938347
2013-05-16,-0.0010866110877449688
2013-05-17,0.009602233246795495
2013-05-20,-0.0014818566683966528
2013-05-21,0.0010780562353059587
2013-05-22,-0.008790786478236503
2013-05-23,-0.0023116573754696193
2013-05-24,-0.000544669682744912
2013-05-28,0.0065171115537707
2013-05-29,-0.004748018684568786
2013-05-30,0.005289610044646091
2013-05-31,-0.009240700485243069
2013-06-03,0.0017729538163828989
2013-06-04,-0.005191805369594203
2013-06-05,-0.013098915135820764
2013-06-06,0.004845500594080564
2013-06-07,0.013581933092090584
2013-06-10,0.0004079482610435028
2013-06-11,-0.009991795106302697
2013-06-12,-0.011623191096250573
2013-06-13,0.012585253384044369
2013-06-14,-0.0066184271786482885
2013-06-17,0.009638065252395784
2013-06-18,0.008187968703376607
2013-06-19,-0.011207606777124044
2013-06-20,-0.02406367655347616
2013-06-21,-0.005324361918799931
2013-06-24,-0.009988636160351384
2013-06-25,0.007286810624884239
2013-06-26,0.00892943072687435
2013-06-27,0.00422419900254919
2013-06-28,0.0014038928484035997
2013-07-01,0.006154905492024202
2013-07-02,0.000418426322409121
2013-07-03,0.004034182902943426
2013-07-05,0.007606339445447155
2013-07-08,0.0009646723016332906
2013-07-09,0.006037762158782404
2013-07-10,0.00573003755797248
2013-07-11,0.019666836129749996
2013-07-12,0.004391440650698895
2013-07-15,0.0022554424948024562
2013-07-16,-0.0013258244095150449
2013-07-17,0.002517766699289874
2013-07-18,-0.0025177666992898503
2013-07-19,-0.010402386049771464
2013-07-22,0.0029444081716442213
2013-07-23,-0.007379218317317739
2013-07-24,0.0032267911213742905
2013-07-25,0.006289346338084419
2013-07-26,0.005321058735986278
2013-07-29,-0.001858977413220229
2013-07-30,0.005302605542009283
2013-07-31,0.001849601459309185
2013-08-01,0.010110449113141847
2013-08-02,0.005602848532868493
2013-08-05,0.0006489125453000369
2013-08-06,-0.005990024510883449
2013-08-07,-0.0018303880948569542
2013-08-08,0.004959950870188823
2013-08-09,-0.004044503818725998
2013-08-12,0.002351063612091729
2013-08-13,0.005592273793967138
2013-08-14,-0.0037683998023540877
2013-08-15,-0.017069547926081712
2013-08-16,-0.00039753128002843676
2013-08-19,-0.0017235290586669495
2013-08-20,0.004369789303390404
2013-08-21,-0.0034414609364122484
2013-08-22,0.009764037678764175
2013-08-23,0.006674368227421903
2013-08-26,0.0005211944819338391
2013-08-27,-0.020679220941497177
2013-08-28,0.0038523286791988425
2013-08-29,0.00700154706833266
2013-08-30,-0.0064715627156761175
2013-09-03,0.005681611653230686
2013-09-04,0.010615296256411064
2013-09-05,0.0016929986536260498
2013-09-06,0.0011707035206062295
2013-09-09,0.011631289645174583
2013-09-10,0.004870420063786429
2013-09-11,-0.0019199580034092805
2013-09-12,-0.0006404809285867453
2013-09-13,0.0006404809285868069
2013-09-16,-0.002693606220960332
2013-09-17,0.006657356631015644
2013-09-18,0.011923102176945201
2013-09-19,0.002392199055813953
2013-09-20,-0.0034371537415534116
2013-09-23,-0.002027645473077804
2013-09-24,0.0
2013-09-25,-0.003430700440281899
2013-09-26,0.007734343878254074
2013-09-27,-0.0012637682007686473
2013-09-30,-0.002405814301647514
2013-10-01,0.010090676828368303
2013-10-02,-0.00037654735723607045
2013-10-03,-0.011744605482122474
2013-10-04,0.00860132614600605
2013-10-07,-0.008347170637867479
2013-10-08,-0.019492807682294697
2013-10-09,-0.003113035250286865
2013-10-10,0.020953105204105715
2013-10-11,0.007856050645280898
2013-10-14,0.0070433927338980585
2013-10-15,-0.003892847800618685
2013-10-16,0.011260140475474195
2013-10-17,0.005706125114424025
2013-10-18,0.016075378572044687
2013-10-21,0.002188544624894935
2013-10-22,0.0014566799945339723
2013-10-23,-0.0060830173792514744
2013-10-24,0.004383368021467113
2013-10-25,0.00714233651170703
2013-10-28,0.00024144368189283323
2013-10-29,0.0016870548042623307
2013-10-30,-0.0009636827801199547
2013-10-31,-0.0022920173498377962
2013-11-01,0.0002411536009969878
2013-11-04,0.0014484457983810982
2013-11-05,0.0010841723744968996
2013-11-06,-0.00024084820110319643
2013-11-07,-0.01897389418986701
2013-11-08,0.013416578754242584
2013-11-11,-0.0015763838226817008
2013-11-12,0.0015763838226817324
2013-11-13,0.012042262891108213
2013-11-14,0.0031077408906991354
2013-11-15,0.0019071028231256635
2013-11-18,-0.009814665139497693
2013-11-19,-0.00289084795877986
2013-11-20,-0.0024154062631482173
2013-11-21,0.010106075647601095
2013-11-22,0.005372064846384878
2013-11-25,0.0023784523073943596
2013-11-26,0.005212787077561886
2013-11-27,0.006947317163502727
2013-11-29,0.005966894879148236
2013-12-02,-0.0029204244789561365
2013-12-03,-0.0008190442893179174
2013-12-04,0.0009358831965505657
2013-12-05,-0.001287657647613816
2013-12-06,0.0072351751041295756
2013-12-09,0.00406171139186904
2013-12-10,-0.0006947404232799723
2013-12-11,-0.012947211386128253
2013-12-12,-0.002585969266291419
2013-12-13,-0.001295894022492996
2013-12-16,0.005523996136236069
2013-12-17,-0.00199456046723238
2013-12-18,0.011559450247103874
2013-12-19,-0.0027902236875520766
2013-12-20,0.010132469364072376
2013-12-23,0.01046520274634902
2013-12-24,0.00045695338972096303
2013-12-26,0.0033113983531861623
2013-12-27,-0.0025105280037823713
2013-12-30,-0.0014866191189945744
2013-12-31,0.006501388156023321
2014-01-02,-0.00787554964730357
2014-01-03,-0.00724483765237265
2014-01-06,-0.003700256038439883
2014-01-07,0.00922509376783968
2014-01-08,0.0021782635987354247
2014-01-09,-0.0033271552850308163
2014-01-10,0.0032124406279903876
2014-01-13,-0.014886583700778158
2014-01-14,0.01888794008021155
2014-01-15,0.008181022449509627
2014-01-16,0.0001130405166842671
2014-01-17,-0.005673378538818953
2014-01-21,0.007595202289448013
2014-01-22,0.0025937987043987776
2014-01-23,-0.0033848749804761685
2014-01-24,-0.01986111052648714
2014-01-27,-0.009731756028758332
2014-01-28,-0.0005816568303667826
2014-01-29,-0.010774396002293414
2014-01-30,0.018316957673805687
2014-01-31,-0.002662549905485289
2014-02-03,-0.023218310691526755
2014-02-04,0.00732842584704826
2014-02-05,-0.0025945093737777215
2014-02-06,0.01267165580333006
2014-02-07,0.01768108321433232
2014-02-10,0.00571125220394303
2014-02-11,0.011325287079604547
2014-02-12,0.0019124590988006068
2014-02-13,0.007391047939652656
2014-02-14,0.0020056321168170203
2014-02-18,0.004887588055633706
2014-02-19,-0.006893220172450836
2014-02-20,0.004674779200737597
2014-02-21,-0.0013336362849393523
2014-02-24,0.0053233491262385515
2014-02-25,-0.001106316689538961
2014-02-26,-0.0008863637716047793
2014-02-27,0.0064672740866438955
2014-02-28,-0.0011067466290466401
2014-03-03,-0.007444055935475006
2014-03-04,0.01263319421047206
2014-03-05,0.002749549255814136
2014-03-06,-0.0008791953667831256
2014-03-07,-0.004958311288290837
2014-03-10,0.0008831018686653979
2014-03-11,-0.004313515320002138
2014-03-12,0.003761425514028651
2014-03-13,-0.01423508104972945
2014-03-14,-0.006855670005084827
2014-03-17,0.008758233158499707
2014-03-18,0.012001505833622968
2014-03-19,-0.005427395202433977
2014-03-20,0.002772844694142826
2014-03-21,-0.01210610386843655
2014-03-24,-0.00880278873755719
2014-03-25,0.003282109090848893
2014-03-26,-0.012964032827929154
2014-03-27,-0.00562377481492322
2014-03-28,0.001954351895070816
2014-03-31,0.007097208019843304
2014-04-01,0.01741339411139422
2014-04-02,0.0025748700191196633
2014-04-03,-0.00796998787694122
2014-04-04,-0.025208777652977004
2014-04-07,-0.00953917405212278
2014-04-08,0.009191926214896359
2014-04-09,0.0169961216817181
2014-04-10,-0.025208777652977004
2014-04-11,-0.011701564438236294
2014-04-14,0.00781640132152265
2014-04-15,0.0032975785032774755
2014-04-16,0.013198499595550415
2014-04-17,0.0002321677030285256
2014-04-21,0.007396626588697357
2014-04-22,0.007914826034243087
2014-04-23,-0.008836008987464778
2014-04-24,0.009521232914546289
2014-04-25,-0.016112705234999705
2014-04-28,0.0032432423749001174
2014-04-29,0.007947981025210549
2014-04-30,0.0026355419115324536
2014-05-01,0.002970789884335485
2014-05-02,-0.001827214441840376
2014-05-05,0.005243877055486627
2014-05-06,-0.013046642252162424
2014-05-07,-0.002884130212540233
2014-05-08,-0.0009245499628956634
2014-05-09,0.003692985956377703
2014-05-12,0.016340780446623324
2014-05-13,0.0006798840751238069
2014-05-14,-0.005223820703382645
2014-05-15,-0.007886824644958913
2014-05-16,0.00651994076757763
2014-05-19,0.0069305678776888984
2014-05-20,-0.0036300705200986816
2014-05-21,0.009500280865710429
2014-05-22,0.004380691805817975
2014-05-23,0.007257722862184612
2014-05-27,0.012384397858696711
2014-05-28,-0.0030816353917963077
2014-05-29,0.006372452259450172
2014-05-30,0.00010971788707885981
2014-06-02,-0.0009861558018756645
2014-06-03,-0.00043873607186993465
2014-06-04,0.0037226336405088763
2014-06-05,0.008377907954610445
2014-06-06,0.005726334893025933
2014-06-09,-0.0007545147980481105
2014-06-10,0.0017234100833959144
2014-06-11,-0.000215129093561818
2014-06-12,-0.009084090198745651
2014-06-13,0.002929034104414806
2014-06-16,0.0008659994195135424
2014-06-17,0.0005409480596430986
2014-06-18,0.005608886210419441
2014-06-19,-0.000645648501683291
2014-06-20,0.0011757422401430218
2014-06-23,0.0002157273889001611
2014-06-24,-0.0009705112499145677
2014-06-25,0.00634425320489567
2014-06-26,0.0005359588395570557
2014-06-27,0.004383314918192627
2014-06-30,0.0017049980259084543
2014-07-01,0.010908142429523914
2014-07-02,0.001683908326041267
2014-07-03,0.006289130484428551
2014-07-07,-0.0030347688337847745
2014-07-08,-0.012126286660401463
2014-07-09,0.007398813793069057
2014-07-10,-0.003164520975174672
2014-07-11,0.006423847168655946
2014-07-14,0.005964992151278047
2014-07-15,-0.003449275678360883
2014-07-16,0.00397045693994839
2014-07-17,-0.01333237998274327
2014-07-18,0.01572843487737218
